month,value,indicator,indicator_en
1996-01-01,NA,Gesamtwirtschaft,Overall economy
1996-02-01,NA,Gesamtwirtschaft,Overall economy
1996-03-01,NA,Gesamtwirtschaft,Overall economy
1996-04-01,NA,Gesamtwirtschaft,Overall economy
1996-05-01,NA,Gesamtwirtschaft,Overall economy
1996-06-01,NA,Gesamtwirtschaft,Overall economy
1996-07-01,NA,Gesamtwirtschaft,Overall economy
1996-08-01,NA,Gesamtwirtschaft,Overall economy
1996-09-01,NA,Gesamtwirtschaft,Overall economy
1996-10-01,NA,Gesamtwirtschaft,Overall economy
1996-11-01,NA,Gesamtwirtschaft,Overall economy
1996-12-01,NA,Gesamtwirtschaft,Overall economy
1997-01-01,-1.4623,Gesamtwirtschaft,Overall economy
1997-02-01,1.3493,Gesamtwirtschaft,Overall economy
1997-03-01,3.113,Gesamtwirtschaft,Overall economy
1997-04-01,1.458,Gesamtwirtschaft,Overall economy
1997-05-01,3.4988,Gesamtwirtschaft,Overall economy
1997-06-01,3.5614,Gesamtwirtschaft,Overall economy
1997-07-01,0.0466,Gesamtwirtschaft,Overall economy
1997-08-01,2.8371,Gesamtwirtschaft,Overall economy
1997-09-01,5.5328,Gesamtwirtschaft,Overall economy
1997-10-01,4.5741,Gesamtwirtschaft,Overall economy
1997-11-01,7.4417,Gesamtwirtschaft,Overall economy
1997-12-01,7.861,Gesamtwirtschaft,Overall economy
1998-01-01,7.162,Gesamtwirtschaft,Overall economy
1998-02-01,10.089,Gesamtwirtschaft,Overall economy
1998-03-01,9.135,Gesamtwirtschaft,Overall economy
1998-04-01,5.1672,Gesamtwirtschaft,Overall economy
1998-05-01,5.7296,Gesamtwirtschaft,Overall economy
1998-06-01,10.0932,Gesamtwirtschaft,Overall economy
1998-07-01,8.5536,Gesamtwirtschaft,Overall economy
1998-08-01,6.0602,Gesamtwirtschaft,Overall economy
1998-09-01,6.3408,Gesamtwirtschaft,Overall economy
1998-10-01,4.05,Gesamtwirtschaft,Overall economy
1998-11-01,3.059,Gesamtwirtschaft,Overall economy
1998-12-01,2.8573,Gesamtwirtschaft,Overall economy
1999-01-01,5.2747,Gesamtwirtschaft,Overall economy
1999-02-01,1.014,Gesamtwirtschaft,Overall economy
1999-03-01,-0.6197,Gesamtwirtschaft,Overall economy
1999-04-01,2.8302,Gesamtwirtschaft,Overall economy
1999-05-01,1.5216,Gesamtwirtschaft,Overall economy
1999-06-01,0.4594,Gesamtwirtschaft,Overall economy
1999-07-01,5.2854,Gesamtwirtschaft,Overall economy
1999-08-01,6.4289,Gesamtwirtschaft,Overall economy
1999-09-01,6.0772,Gesamtwirtschaft,Overall economy
1999-10-01,9.2056,Gesamtwirtschaft,Overall economy
1999-11-01,7.3487,Gesamtwirtschaft,Overall economy
1999-12-01,8.0347,Gesamtwirtschaft,Overall economy
2000-01-01,9.3969,Gesamtwirtschaft,Overall economy
2000-02-01,6.6319,Gesamtwirtschaft,Overall economy
2000-03-01,10.1108,Gesamtwirtschaft,Overall economy
2000-04-01,14.9458,Gesamtwirtschaft,Overall economy
2000-05-01,13.0811,Gesamtwirtschaft,Overall economy
2000-06-01,11.0049,Gesamtwirtschaft,Overall economy
2000-07-01,12.923,Gesamtwirtschaft,Overall economy
2000-08-01,11.9205,Gesamtwirtschaft,Overall economy
2000-09-01,9.6537,Gesamtwirtschaft,Overall economy
2000-10-01,10.9805,Gesamtwirtschaft,Overall economy
2000-11-01,11.3496,Gesamtwirtschaft,Overall economy
2000-12-01,10.6808,Gesamtwirtschaft,Overall economy
2001-01-01,8.655,Gesamtwirtschaft,Overall economy
2001-02-01,8.5787,Gesamtwirtschaft,Overall economy
2001-03-01,6.6043,Gesamtwirtschaft,Overall economy
2001-04-01,5.6491,Gesamtwirtschaft,Overall economy
2001-05-01,7.2184,Gesamtwirtschaft,Overall economy
2001-06-01,1.9416,Gesamtwirtschaft,Overall economy
2001-07-01,-0.4197,Gesamtwirtschaft,Overall economy
2001-08-01,-1.7432,Gesamtwirtschaft,Overall economy
2001-09-01,-4.7281,Gesamtwirtschaft,Overall economy
2001-10-01,-6.5643,Gesamtwirtschaft,Overall economy
2001-11-01,-6.3203,Gesamtwirtschaft,Overall economy
2001-12-01,-7.1113,Gesamtwirtschaft,Overall economy
2002-01-01,-6.5017,Gesamtwirtschaft,Overall economy
2002-02-01,-1.5031,Gesamtwirtschaft,Overall economy
2002-03-01,0.0278,Gesamtwirtschaft,Overall economy
2002-04-01,-0.0338,Gesamtwirtschaft,Overall economy
2002-05-01,-0.4248,Gesamtwirtschaft,Overall economy
2002-06-01,-0.2767,Gesamtwirtschaft,Overall economy
2002-07-01,-1.7946,Gesamtwirtschaft,Overall economy
2002-08-01,-3.3598,Gesamtwirtschaft,Overall economy
2002-09-01,-4.0182,Gesamtwirtschaft,Overall economy
2002-10-01,0.1961,Gesamtwirtschaft,Overall economy
2002-11-01,-0.1853,Gesamtwirtschaft,Overall economy
2002-12-01,0.1464,Gesamtwirtschaft,Overall economy
2003-01-01,0.0836,Gesamtwirtschaft,Overall economy
2003-02-01,1.4516,Gesamtwirtschaft,Overall economy
2003-03-01,-1.93,Gesamtwirtschaft,Overall economy
2003-04-01,0.6332,Gesamtwirtschaft,Overall economy
2003-05-01,-2.6628,Gesamtwirtschaft,Overall economy
2003-06-01,0.0368,Gesamtwirtschaft,Overall economy
2003-07-01,0.5455,Gesamtwirtschaft,Overall economy
2003-08-01,0.3007,Gesamtwirtschaft,Overall economy
2003-09-01,2.9532,Gesamtwirtschaft,Overall economy
2003-10-01,5.3809,Gesamtwirtschaft,Overall economy
2003-11-01,4.8557,Gesamtwirtschaft,Overall economy
2003-12-01,5.4634,Gesamtwirtschaft,Overall economy
2004-01-01,5.5324,Gesamtwirtschaft,Overall economy
2004-02-01,3.109,Gesamtwirtschaft,Overall economy
